Drug,Review URL
Abilify,http://www.druglib.com/ratingsreviews/abilify/
Accutane,http://www.druglib.com/ratingsreviews/accutane/
Aciphex,http://www.druglib.com/ratingsreviews/aciphex/
Actonel,http://www.druglib.com/ratingsreviews/actonel/
Acyclovir,http://www.druglib.com/ratingsreviews/acyclovir/
Adderall,http://www.druglib.com/ratingsreviews/adderall/
Adderall-Xr,http://www.druglib.com/ratingsreviews/adderall-xr/
Adipex-P,http://www.druglib.com/ratingsreviews/adipex-p/
Advair-Diskus,http://www.druglib.com/ratingsreviews/advair-diskus/
Advair-Hfa,http://www.druglib.com/ratingsreviews/advair-hfa/
Advil,http://www.druglib.com/ratingsreviews/advil/
Albuterol,http://www.druglib.com/ratingsreviews/albuterol/
Albuterol-Hfa,http://www.druglib.com/ratingsreviews/albuterol-hfa/
Aldactone,http://www.druglib.com/ratingsreviews/aldactone/
Aldara,http://www.druglib.com/ratingsreviews/aldara/
Alendronate,http://www.druglib.com/ratingsreviews/alendronate/
Allegra,http://www.druglib.com/ratingsreviews/allegra/
Allegra-D,http://www.druglib.com/ratingsreviews/allegra-d/
Alprazolam,http://www.druglib.com/ratingsreviews/alprazolam/
Ambien,http://www.druglib.com/ratingsreviews/ambien/
Ambien-Cr,http://www.druglib.com/ratingsreviews/ambien-cr/
Amoxil,http://www.druglib.com/ratingsreviews/amoxil/
Aricept,http://www.druglib.com/ratingsreviews/aricept/
Armour-Thyroid,http://www.druglib.com/ratingsreviews/armour-thyroid/
Asacol,http://www.druglib.com/ratingsreviews/asacol/
Atacand,http://www.druglib.com/ratingsreviews/atacand/
Atenolol,http://www.druglib.com/ratingsreviews/atenolol/
Ativan,http://www.druglib.com/ratingsreviews/ativan/
Augmentin,http://www.druglib.com/ratingsreviews/augmentin/
Avage,http://www.druglib.com/ratingsreviews/avage/
Avelox,http://www.druglib.com/ratingsreviews/avelox/
Avita,http://www.druglib.com/ratingsreviews/avita/
Baclofen,http://www.druglib.com/ratingsreviews/baclofen/
Biaxin,http://www.druglib.com/ratingsreviews/biaxin/
Botox,http://www.druglib.com/ratingsreviews/botox/
Byetta,http://www.druglib.com/ratingsreviews/byetta/
Catapres,http://www.druglib.com/ratingsreviews/catapres/
Celebrex,http://www.druglib.com/ratingsreviews/celebrex/
Celexa,http://www.druglib.com/ratingsreviews/celexa/
Chantix,http://www.druglib.com/ratingsreviews/chantix/
Cialis,http://www.druglib.com/ratingsreviews/cialis/
Cipro,http://www.druglib.com/ratingsreviews/cipro/
Citalopram,http://www.druglib.com/ratingsreviews/citalopram/
Clarinex,http://www.druglib.com/ratingsreviews/clarinex/
Claripel-Cream,http://www.druglib.com/ratingsreviews/claripel-cream/
Clarithromycin,http://www.druglib.com/ratingsreviews/clarithromycin/
Claritin,http://www.druglib.com/ratingsreviews/claritin/
Cleocin,http://www.druglib.com/ratingsreviews/cleocin/
Climara,http://www.druglib.com/ratingsreviews/climara/
Clindamycin,http://www.druglib.com/ratingsreviews/clindamycin/
Clomid,http://www.druglib.com/ratingsreviews/clomid/
Clonazepam,http://www.druglib.com/ratingsreviews/clonazepam/
Concerta,http://www.druglib.com/ratingsreviews/concerta/
Coumadin,http://www.druglib.com/ratingsreviews/coumadin/
Cozaar,http://www.druglib.com/ratingsreviews/cozaar/
Crestor,http://www.druglib.com/ratingsreviews/crestor/
Cymbalta,http://www.druglib.com/ratingsreviews/cymbalta/
Cytomel,http://www.druglib.com/ratingsreviews/cytomel/
Darvocet-N,http://www.druglib.com/ratingsreviews/darvocet-n/
Depo-Provera,http://www.druglib.com/ratingsreviews/depo-provera/
Desyrel,http://www.druglib.com/ratingsreviews/desyrel/
Detrol-La,http://www.druglib.com/ratingsreviews/detrol-la/
Dexedrine,http://www.druglib.com/ratingsreviews/dexedrine/
Dextroamphetamine,http://www.druglib.com/ratingsreviews/dextroamphetamine/
Dianette,http://www.druglib.com/ratingsreviews/dianette/
Diazepam,http://www.druglib.com/ratingsreviews/diazepam/
Diclofenac,http://www.druglib.com/ratingsreviews/diclofenac/
Differin,http://www.druglib.com/ratingsreviews/differin/
Diflucan,http://www.druglib.com/ratingsreviews/diflucan/
Dilantin,http://www.druglib.com/ratingsreviews/dilantin/
Diovan,http://www.druglib.com/ratingsreviews/diovan/
Dispermox,http://www.druglib.com/ratingsreviews/dispermox/
Divigel,http://www.druglib.com/ratingsreviews/divigel/
Doryx,http://www.druglib.com/ratingsreviews/doryx/
Doxycycline,http://www.druglib.com/ratingsreviews/doxycycline/
Duac,http://www.druglib.com/ratingsreviews/duac/
Duragesic,http://www.druglib.com/ratingsreviews/duragesic/
Ecotrin,http://www.druglib.com/ratingsreviews/ecotrin/
Effexor,http://www.druglib.com/ratingsreviews/effexor/
Effexor-Xr,http://www.druglib.com/ratingsreviews/effexor-xr/
Elavil,http://www.druglib.com/ratingsreviews/elavil/
Elidel,http://www.druglib.com/ratingsreviews/elidel/
Emsam,http://www.druglib.com/ratingsreviews/emsam/
Enbrel,http://www.druglib.com/ratingsreviews/enbrel/
Erythromycin,http://www.druglib.com/ratingsreviews/erythromycin/
Estrace,http://www.druglib.com/ratingsreviews/estrace/
Evista,http://www.druglib.com/ratingsreviews/evista/
Fexofenadine,http://www.druglib.com/ratingsreviews/fexofenadine/
Finacea,http://www.druglib.com/ratingsreviews/finacea/
Fiorinal,http://www.druglib.com/ratingsreviews/fiorinal/
Flagyl,http://www.druglib.com/ratingsreviews/flagyl/
Flexeril,http://www.druglib.com/ratingsreviews/flexeril/
Flonase,http://www.druglib.com/ratingsreviews/flonase/
Fluconazole,http://www.druglib.com/ratingsreviews/fluconazole/
Fluvoxamine,http://www.druglib.com/ratingsreviews/fluvoxamine/
Fosamax,http://www.druglib.com/ratingsreviews/fosamax/
Glucophage,http://www.druglib.com/ratingsreviews/glucophage/
Humira,http://www.druglib.com/ratingsreviews/humira/
Hyzaar,http://www.druglib.com/ratingsreviews/hyzaar/
Imitrex,http://www.druglib.com/ratingsreviews/imitrex/
Inderal,http://www.druglib.com/ratingsreviews/inderal/
Innofem,http://www.druglib.com/ratingsreviews/innofem/
Keflex,http://www.druglib.com/ratingsreviews/keflex/
Keppra,http://www.druglib.com/ratingsreviews/keppra/
Klonopin,http://www.druglib.com/ratingsreviews/klonopin/
Lamictal,http://www.druglib.com/ratingsreviews/lamictal/
Lamisil,http://www.druglib.com/ratingsreviews/lamisil/
Lamotrigine,http://www.druglib.com/ratingsreviews/lamotrigine/
Levaquin,http://www.druglib.com/ratingsreviews/levaquin/
Levitra,http://www.druglib.com/ratingsreviews/levitra/
Levoxyl,http://www.druglib.com/ratingsreviews/levoxyl/
Lexapro,http://www.druglib.com/ratingsreviews/lexapro/
Lipitor,http://www.druglib.com/ratingsreviews/lipitor/
Lithium-Carbonate,http://www.druglib.com/ratingsreviews/lithium-carbonate/
Lorazepam,http://www.druglib.com/ratingsreviews/lorazepam/
Lortab,http://www.druglib.com/ratingsreviews/lortab/
Lumigan,http://www.druglib.com/ratingsreviews/lumigan/
Lunesta,http://www.druglib.com/ratingsreviews/lunesta/
Lyrica,http://www.druglib.com/ratingsreviews/lyrica/
Macrobid,http://www.druglib.com/ratingsreviews/macrobid/
Malarone,http://www.druglib.com/ratingsreviews/malarone/
Maxalt,http://www.druglib.com/ratingsreviews/maxalt/
Meridia,http://www.druglib.com/ratingsreviews/meridia/
Metformin,http://www.druglib.com/ratingsreviews/metformin/
Methadone,http://www.druglib.com/ratingsreviews/methadone/
Methimazole,http://www.druglib.com/ratingsreviews/methimazole/
Methotrexate,http://www.druglib.com/ratingsreviews/methotrexate/
Metoprolol,http://www.druglib.com/ratingsreviews/metoprolol/
Metrogel,http://www.druglib.com/ratingsreviews/metrogel/
Metronidazole,http://www.druglib.com/ratingsreviews/metronidazole/
Micardis,http://www.druglib.com/ratingsreviews/micardis/
Minocycline,http://www.druglib.com/ratingsreviews/minocycline/
Minoxidil,http://www.druglib.com/ratingsreviews/minoxidil/
Mirapex,http://www.druglib.com/ratingsreviews/mirapex/
Mirtazapine,http://www.druglib.com/ratingsreviews/mirtazapine/
Mobic,http://www.druglib.com/ratingsreviews/mobic/
Motrin,http://www.druglib.com/ratingsreviews/motrin/
Naprosyn,http://www.druglib.com/ratingsreviews/naprosyn/
Naproxen,http://www.druglib.com/ratingsreviews/naproxen/
Nasonex,http://www.druglib.com/ratingsreviews/nasonex/
Neurontin,http://www.druglib.com/ratingsreviews/neurontin/
Nexium,http://www.druglib.com/ratingsreviews/nexium/
Niaspan,http://www.druglib.com/ratingsreviews/niaspan/
Nitrofurantoin,http://www.druglib.com/ratingsreviews/nitrofurantoin/
Nolvadex,http://www.druglib.com/ratingsreviews/nolvadex/
Nortriptyline,http://www.druglib.com/ratingsreviews/nortriptyline/
Norvasc,http://www.druglib.com/ratingsreviews/norvasc/
Nuvaring,http://www.druglib.com/ratingsreviews/nuvaring/
Omnicef,http://www.druglib.com/ratingsreviews/omnicef/
Oracea,http://www.druglib.com/ratingsreviews/oracea/
Ortho-Tri-Cyclen,http://www.druglib.com/ratingsreviews/ortho-tri-cyclen/
Ortho-Tri-Cyclen-Lo,http://www.druglib.com/ratingsreviews/ortho-tri-cyclen-lo/
Oxazepam,http://www.druglib.com/ratingsreviews/oxazepam/
Oxycodone,http://www.druglib.com/ratingsreviews/oxycodone/
Oxycontin,http://www.druglib.com/ratingsreviews/oxycontin/
Panixine-Disperdose,http://www.druglib.com/ratingsreviews/panixine-disperdose/
Paxil,http://www.druglib.com/ratingsreviews/paxil/
Paxil-Cr,http://www.druglib.com/ratingsreviews/paxil-cr/
Percocet,http://www.druglib.com/ratingsreviews/percocet/
Plavix,http://www.druglib.com/ratingsreviews/plavix/
Prednisolone,http://www.druglib.com/ratingsreviews/prednisolone/
Prednisone,http://www.druglib.com/ratingsreviews/prednisone/
Premarin,http://www.druglib.com/ratingsreviews/premarin/
Prempro,http://www.druglib.com/ratingsreviews/prempro/
Prevacid,http://www.druglib.com/ratingsreviews/prevacid/
Prilosec,http://www.druglib.com/ratingsreviews/prilosec/
Prinivil,http://www.druglib.com/ratingsreviews/prinivil/
Pristiq,http://www.druglib.com/ratingsreviews/pristiq/
Prometrium,http://www.druglib.com/ratingsreviews/prometrium/
Propecia,http://www.druglib.com/ratingsreviews/propecia/
Propranolol,http://www.druglib.com/ratingsreviews/propranolol/
Proquin-Xr,http://www.druglib.com/ratingsreviews/proquin-xr/
Proscar,http://www.druglib.com/ratingsreviews/proscar/
Protonix,http://www.druglib.com/ratingsreviews/protonix/
Protopic,http://www.druglib.com/ratingsreviews/protopic/
Provera,http://www.druglib.com/ratingsreviews/provera/
Provigil,http://www.druglib.com/ratingsreviews/provigil/
Prozac,http://www.druglib.com/ratingsreviews/prozac/
Ranitidine,http://www.druglib.com/ratingsreviews/ranitidine/
Relpax,http://www.druglib.com/ratingsreviews/relpax/
Remeron,http://www.druglib.com/ratingsreviews/remeron/
Remicade,http://www.druglib.com/ratingsreviews/remicade/
Renova,http://www.druglib.com/ratingsreviews/renova/
Requip,http://www.druglib.com/ratingsreviews/requip/
Restasis,http://www.druglib.com/ratingsreviews/restasis/
Restoril,http://www.druglib.com/ratingsreviews/restoril/
Retin-A,http://www.druglib.com/ratingsreviews/retin-a/
Retin-A-Micro,http://www.druglib.com/ratingsreviews/retin-a-micro/
Risperdal,http://www.druglib.com/ratingsreviews/risperdal/
Ritalin,http://www.druglib.com/ratingsreviews/ritalin/
Sarafem,http://www.druglib.com/ratingsreviews/sarafem/
Seasonale,http://www.druglib.com/ratingsreviews/seasonale/
Seasonique,http://www.druglib.com/ratingsreviews/seasonique/
Selegiline,http://www.druglib.com/ratingsreviews/selegiline/
Seroquel,http://www.druglib.com/ratingsreviews/seroquel/
Seroquel-Xr,http://www.druglib.com/ratingsreviews/seroquel-xr/
Singulair,http://www.druglib.com/ratingsreviews/singulair/
Solodyn,http://www.druglib.com/ratingsreviews/solodyn/
Soma,http://www.druglib.com/ratingsreviews/soma/
Sotret,http://www.druglib.com/ratingsreviews/sotret/
Spironolactone,http://www.druglib.com/ratingsreviews/spironolactone/
Strattera,http://www.druglib.com/ratingsreviews/strattera/
Sulfasalazine,http://www.druglib.com/ratingsreviews/sulfasalazine/
Sumatriptan,http://www.druglib.com/ratingsreviews/sumatriptan/
Symbicort,http://www.druglib.com/ratingsreviews/symbicort/
Synthroid,http://www.druglib.com/ratingsreviews/synthroid/
Tamiflu,http://www.druglib.com/ratingsreviews/tamiflu/
Tazorac,http://www.druglib.com/ratingsreviews/tazorac/
Tenormin,http://www.druglib.com/ratingsreviews/tenormin/
Tetracycline,http://www.druglib.com/ratingsreviews/tetracycline/
Tirosint,http://www.druglib.com/ratingsreviews/tirosint/
Topamax,http://www.druglib.com/ratingsreviews/topamax/
Tramadol,http://www.druglib.com/ratingsreviews/tramadol/
Trazodone,http://www.druglib.com/ratingsreviews/trazodone/
Triaz,http://www.druglib.com/ratingsreviews/triaz/
Tri-Luma,http://www.druglib.com/ratingsreviews/tri-luma/
Tylenol,http://www.druglib.com/ratingsreviews/tylenol/
Ultracet,http://www.druglib.com/ratingsreviews/ultracet/
Ultram,http://www.druglib.com/ratingsreviews/ultram/
Vagifem,http://www.druglib.com/ratingsreviews/vagifem/
Valium,http://www.druglib.com/ratingsreviews/valium/
Valtrex,http://www.druglib.com/ratingsreviews/valtrex/
Vasotec,http://www.druglib.com/ratingsreviews/vasotec/
Viagra,http://www.druglib.com/ratingsreviews/viagra/
Vicodin,http://www.druglib.com/ratingsreviews/vicodin/
Vivelle-Dot,http://www.druglib.com/ratingsreviews/vivelle-dot/
Voltaren,http://www.druglib.com/ratingsreviews/voltaren/
Vytorin,http://www.druglib.com/ratingsreviews/vytorin/
Vyvanse,http://www.druglib.com/ratingsreviews/vyvanse/
Wellbutrin,http://www.druglib.com/ratingsreviews/wellbutrin/
Wellbutrin-Sr,http://www.druglib.com/ratingsreviews/wellbutrin-sr/
Wellbutrin-Xl,http://www.druglib.com/ratingsreviews/wellbutrin-xl/
Xanax,http://www.druglib.com/ratingsreviews/xanax/
Xenical,http://www.druglib.com/ratingsreviews/xenical/
Xyrem,http://www.druglib.com/ratingsreviews/xyrem/
Yasmin,http://www.druglib.com/ratingsreviews/yasmin/
Yaz,http://www.druglib.com/ratingsreviews/yaz/
Zantac,http://www.druglib.com/ratingsreviews/zantac/
Zegerid,http://www.druglib.com/ratingsreviews/zegerid/
Zithromax,http://www.druglib.com/ratingsreviews/zithromax/
Zmax,http://www.druglib.com/ratingsreviews/zmax/
Zocor,http://www.druglib.com/ratingsreviews/zocor/
Zofran,http://www.druglib.com/ratingsreviews/zofran/
Zoloft,http://www.druglib.com/ratingsreviews/zoloft/
Zomig,http://www.druglib.com/ratingsreviews/zomig/
Zovirax,http://www.druglib.com/ratingsreviews/zovirax/
Zyban,http://www.druglib.com/ratingsreviews/zyban/
Zyprexa,http://www.druglib.com/ratingsreviews/zyprexa/
Zyrtec,http://www.druglib.com/ratingsreviews/zyrtec/
Zyrtec-D,http://www.druglib.com/ratingsreviews/zyrtec-d/
